amfi_code,scheme_name,category,sub_category,expense_ratio_pct,sharpe_ratio,cagr_3yr,alpha,max_drawdown_pct,sharpe_pct,cagr_3yr_pct,alpha_pct,expense_pct,max_dd_pct,weighted_score,overall_rank
100016,HDFC Top 100 Fund - Regular Plan - Growth,Equity,Large Cap,1.55,-0.27196012113715706,0.012923525892154508,0.03747580763443281,-24.734440880673304,12.5,17.5,7.5,22.5,32.5,16.5,40.0
100025,HDFC Short Term Debt Fund - Regular - Growth,Debt,Short Duration,0.56,-0.5636899112317463,0.03915479354684703,0.042817920315060876,-4.308263824636349,2.5,20.0,10.0,97.5,92.5,32.5,32.0
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,Equity,Mid Cap,1.38,1.1843591118698746,0.3243397122906222,0.2719535450128533,-16.217208574644847,87.5,90.0,85.0,60.0,62.5,81.125,4.0
101206,ABSL Frontline Equity Fund - Regular - Growth,Equity,Large Cap,1.6,1.1069673098448294,0.28960211096593724,0.21399784776051212,-11.291596329323072,85.0,80.0,72.5,11.25,80.0,69.4375,8.0
101207,ABSL Small Cap Fund - Regular - Growth,Equity,Small Cap,1.53,0.04458442223255968,-0.04151453816140693,0.10897091901704538,-35.44691649336603,30.0,10.0,37.5,31.25,22.5,24.9375,37.0
101208,ABSL Liquid Fund - Regular - Growth,Debt,Liquid,0.79,-0.4464586816172133,0.06314299292105274,0.060861457957871144,-0.16224980244717857,5.0,27.500000000000004,22.5,75.0,95.0,34.75,31.0
102885,UTI Nifty 50 Index Fund - Regular - Growth,Equity,Index,1.57,0.8600715662497679,0.19662361245910964,0.17048756803412696,-10.85986215250232,65.0,60.0,57.49999999999999,17.5,85.0,56.875,16.0
102886,UTI Mid Cap Fund - Regular - Growth,Equity,Mid Cap,1.51,-0.2960946980671833,-0.007672319440258146,0.028969397866379445,-28.00112356639287,10.0,15.0,5.0,41.25,30.0,17.1875,39.0
102887,UTI Flexi Cap Fund - Regular - Growth,Equity,Flexi Cap,1.64,0.6158950755351092,0.25549670172502026,0.16211256794033255,-21.539827112383225,55.00000000000001,70.0,52.5,3.75,42.5,50.0625,20.0
118632,Nippon India Large Cap Fund - Regular - Growth,Equity,Large Cap,1.51,0.46970857355307827,0.1683084905101957,0.19214010989329766,-39.96075381332732,52.5,52.5,62.5,41.25,17.5,49.3125,21.0
